[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:20]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:20]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:29]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:29]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:30]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:30]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:50]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c:50]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[8]
[1;35mSOLVED:		[1;32m[8]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_empty_until_pos.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strcat.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strlcpy.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strmap.c:22]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strmap.c:22]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memset.c:21]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memset.c:21]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcpy.c:24]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcpy.c:24]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcpy.c:24]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcpy.c:24]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[4]
[1;35mSOLVED:		[1;32m[4]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:20]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:20]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:21]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:21]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:25]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:25]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:25]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c:25]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[8]
[1;35mSOLVED:		[1;32m[8]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_calloc.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c:22]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c:22]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c:23]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c:28]:[0m	Must be no space after pointer operator

[1;35mNUM ERRORS:	[1;32m[5]
[1;35mSOLVED:		[1;32m[5]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memchr.c:21]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memchr.c:21]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_bzero.c:21]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_bzero.c:21]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/include/libft.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isalnum.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isascii.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isspace.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isalpha.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_isupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isdigit.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_islower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_islower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_isdigit.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isprint.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_is_inarr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_arrset.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_str_arr.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_str_arr.c:23]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_in_arr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_chr_arr.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_chr_arr.c:23]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_print_array.c] -> OK 😊
