[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:302]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:347]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:348]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:349]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:349]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:371]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:372]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:372]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:384]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:399]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:401]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:401]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:402]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:403]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:404]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:405]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:417]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:421]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:440]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:399]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:407]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:409]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:417]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:421]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:424]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:431]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:437]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:440]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:446]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:397]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:452]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:454]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:454]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:455]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:456]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:457]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:458]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:463]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:474]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:478]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:481]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:500]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:509]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:452]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:462]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:463]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:474]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:478]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:481]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:488]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:497]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:500]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:450]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m58[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:510]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m16[0m)

[1;35mNUM ERRORS:	[1;32m[122]
[1;35mSOLVED:		[1;32m[113]
[1;35mNO SOLVED:	[1;32m[9]


[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:24]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:27]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:30]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:24]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:27]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:30]:[0m	Wrong Indentation

[1;35mNUM ERRORS:	[1;32m[9]
[1;35mSOLVED:		[1;32m[9]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./src/print_information/print_info.c:61]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:78]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:79]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:79]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/print_information/print_info.c:80]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:82]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:83]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:84]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:85]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Error wrong empty line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:103]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:103]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:114]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:125]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:126]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/print_information/print_info.c:99]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m44[0m)

[1;35mFile:	[1;32m[./src/print_information/print_info.c:145]:[0m	Two o more consecutive new lines

[1;35mNUM ERRORS:	[1;32m[19]
[1;35mSOLVED:		[1;32m[18]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;32m[./lib/my_lib/colors/colors_2.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/colors/colors_1.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_bonus.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils_bonus.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_bonus.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:15]:[0m	Two o more consecutive new lines

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[1]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_nbr_func/ft_itoa.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstsize.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstdelone.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstmap.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstnew.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstclear.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstadd_front.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstlast.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstadd_back.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstiter.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putptr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putendl_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putchar_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putnbr_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putstr_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_strlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_nbrlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_ptrlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_free_func/free.c] -> OK 😊
[1;35mFile:	[1;31m[./lib/my_lib/ft_str_func/ft_strstr_nocommented.c:16]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[0]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strlcat.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strjoin.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strrchr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_tolower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_instr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_str_tolower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strdup.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_empty_line.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strchr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_atoi.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_striteri.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strcmp.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strpop.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_replace_chr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_str_toupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_toupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_add_in_str.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strtrim.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_empty_until_pos.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strcat.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strlcpy.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strmap.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memset.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcpy.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memmove.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_calloc.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memcmp.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_memchr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_mem_func/ft_bzero.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/include/libft.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isalnum.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isascii.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isspace.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isalpha.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_isupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isdigit.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_islower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_islower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_str_isdigit.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_is_func/ft_isprint.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_is_inarr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_arrset.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_str_arr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_in_arr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_add_chr_arr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_arr_func/ft_print_array.c] -> OK 😊
